cip_year,project_type,source_page,department,project_name,project_id,address_location,start_year,end_year,project_description,project_justification,previous_appropriations,project_total,year_2022,year_2023,year_2024,year_2025,year_2026,year_2027,validation_label,notes
2022,CAPITAL PROJECTS,166,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD4,PRK.47.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,166,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD4-FY21,PRK.47A,,2027.0,2027.0,See description under line item 47. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,166,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD4-FY20,PRK.47B,,2027.0,2027.0,See description under line item 47. 650 CT,,,650.0,,,,,,650.0,,
2022,CAPITAL PROJECTS,166,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD4-FY19,PRK.47C,,2027.0,2027.0,See description under line item 47. 169 CT 47D. Improvements to Existing Recreation Facilities-CD4-FY18 See description under line item 47. 121 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,290.0,,,,,,290.0,,
2022,CAPITAL PROJECTS,168,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD5,PRK.48.1,,2026.0,2026.0,Renovate existing recreation facilities the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN in and Recreation. | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,395.0,,,,,395.0,,,
2022,CAPITAL PROJECTS,169,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD5-FY21,PRK.48A,,2027.0,2027.0,See description under line item 48. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,169,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD5-FY20,PRK.48B,,2027.0,2027.0,See description under line item 48. 790 CT,,,790.0,,,,,,790.0,,
2022,CAPITAL PROJECTS,169,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD5-FY19,PRK.48C,,2027.0,2027.0,See description under line item 48. 790 CT 48D. Improvements to Existing Recreation Facilities-CD5-FY18 See description under line item 48. 283 CT 48E. Improvements to Existing Recreation Facilities-CD5-FY17 See description under line item 48. 53 CT 48F. Improvements to Existing Recreation Facilities-CD5-FY16 See description under line item 48. 387 CT,,,1513.0,,,,,,1513.0,,
2022,CAPITAL PROJECTS,171,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD5-FY07,PRK.480,,2027.0,2027.0,See description under line item 48. 127 CT 48P. Improvements to Existing Recreation Facilities-CD5-FY06 See description under line item 48. 1CT 48Q. Improvements to Existing Recreation Facilities-CD5-FY02 See description under line item 48. 4cCT 48R. Improvements to Existing Recreation Facilities-CD5-FY01 See description under line item 48. 36 CT,,,163.0,,,,,,163.0,,
2022,CAPITAL PROJECTS,172,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD6,PRK.49.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,172,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD6-FY21,PRK.49A,,2027.0,2027.0,See description under line item 49. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,172,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD6-FY20,PRK.49B,,2027.0,2027.0,See description under line item 49. 703 CT,,,703.0,,,,,,703.0,,
2022,CAPITAL PROJECTS,172,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD6-FY19,PRK.49C,,2027.0,2027.0,See description under line item 49. 173 CT,,,173.0,,,,,,173.0,,
2022,CAPITAL PROJECTS,173,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD6-FY13,PRK.491,,2027.0,2027.0,See description under line item 49. 82 CT,,,82.0,,,,,,82.0,,
2022,CAPITAL PROJECTS,175,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7,PRK.50.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,175,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7-FY21,PRK.50A,,2027.0,2027.0,See description under line item 50. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,175,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7-FY20,PRK.50B,,2027.0,2027.0,See description under line item 50. 619 CT,,,619.0,,,,,,619.0,,
2022,CAPITAL PROJECTS,175,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7-FY19,PRK.50C,,2027.0,2027.0,See description under line item 50. 457 CT 50D. Improvements to Existing Recreation Facilities-CD7-FY18 See description under line item 50. 3CT,,,457.0,,,,,,457.0,,
2022,CAPITAL PROJECTS,176,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7-FY13,PRK.501,,2027.0,2027.0,See description under line item 50. 30 CT 50J. Improvements to Existing Recreation Facilities-CD7-FY12 See description under line item 50. 16 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,46.0,,,,,,46.0,,
2022,CAPITAL PROJECTS,177,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD7-FY06,PRK.500,,2027.0,2027.0,See description under line item 50. 42 CT OA 50P. Improvements to Existing Recreation Facilities-CD7-FY05 See description under line item 50. 15 CT,,,57.0,,,,,,57.0,,
2022,CAPITAL PROJECTS,178,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8,PRK.51.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,178,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8-FY21,PRK.51A,,2027.0,2027.0,See description under line item 51 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,178,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8-FY20,PRK.51B,,2027.0,2027.0,See description under line item 51. 790 CT,,,790.0,,,,,,790.0,,
2022,CAPITAL PROJECTS,178,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8-FY19,PRK.51C,,2027.0,2027.0,See description under line item 51. 41 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,41.0,,,,,,41.0,,
2022,CAPITAL PROJECTS,179,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8-FY13,PRK.511,,2027.0,2027.0,See description under line item 51. 211 CT,,,211.0,,,,,,211.0,,
2022,CAPITAL PROJECTS,180,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD8-FY04,PRK.510,,2027.0,2027.0,See description under line item 51. 64 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,64.0,,,,,,64.0,,
2022,CAPITAL PROJECTS,181,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD9,PRK.52.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,181,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD9-FY21,PRK.52A,,2027.0,2027.0,See description under line item 52. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,182,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD9-FY20,PRK.52B,,2027.0,2027.0,See description under line item 52 790 CT,,,790.0,,,,,,790.0,,
2022,CAPITAL PROJECTS,182,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD9-FY19,PRK.52C,,2027.0,2027.0,See description under line item 52. 790 CT 52D. Improvements to Existing Recreation Facilities-CD9-FY18 See description under line item 52. 790 CT 52E. Improvements to Existing Recreation Facilities-CD9-FY17 See description under line item 52. 794 CT 52F. Improvements to Existing Recreation Facilities-CD9-FY16 See description under line item 52. 783 CT 52G. Improvements to Existing Recreation Facilities-CD9-FY15 See description under line item 52. 383 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,3540.0,,,,,,3540.0,,
2022,CAPITAL PROJECTS,183,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD9-FY13,PRK.521,,2027.0,2027.0,See description under line item 52. 89 CT 52J. Improvements to Existing Recreation Facilities-CD9-FY11 See description under line item 52. 57 CT S7 52K. Improvements to Existing Recreation Facilities-CD9-FY10 See description under line item 52. 52 CT 52L. Improvements to Existing Recreation Facilities-CD9-FY09 See description under line item 52. 1CT 52M. Improvements to Existing Recreation Facilities-CD9-FY05 See description under line item 52. 46 CT,,,244.0,,,,,,244.0,,
2022,CAPITAL PROJECTS,184,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD10,PRK.53.1,,,,Renovate existing recreation facilities in the Department of Parks 395 CN 395CN 395 CN 395 CN 395 CN 395CN and Recreation.,,,,,,,,,,,
2022,CAPITAL PROJECTS,184,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD10-FY21,PRK.53A,,2027.0,2027.0,See description under line item 53. 395 CT,,,395.0,,,,,,395.0,,
2022,CAPITAL PROJECTS,184,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD10-FY20,PRK.53B,,2027.0,2027.0,See description under line item 53. 39 CR,,,39.0,,,,,,39.0,,
2022,CAPITAL PROJECTS,184,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD10-FY19,PRK.53C,,2027.0,2027.0,See description under line item 53. 537 CT,,,537.0,,,,,,537.0,,
2022,CAPITAL PROJECTS,185,PARKS AND RECREATION,Improvements to Existing Recreation Facilities-CD10-FY13,PRK.531,,2027.0,2027.0,See description under line item 53. 435 CT,,,435.0,,,,,,435.0,,
2022,CAPITAL PROJECTS,187,PARKS AND RECREATION,Improvements to the Mann Center for the Performing Arts,PRK.54.1,,,,Perform various improvement projects at the Mann Center. 600 CA,,,,,,,,,,,
2022,CAPITAL PROJECTS,187,PARKS AND RECREATION,Improvements to the Various Cultural Facilities,PRK.54.2,,,,Perform various improvement projects at cultural facilities 500 CN 100CN 100 CN 100 CN 100 throughout the city.,,,,,,,,,,,
2022,CAPITAL PROJECTS,187,PARKS AND RECREATION,Cultural Facilities Improvements-FY20,PRK.54A,,2027.0,2027.0,See description under line item 54. 600 CR,,,600.0,,,,,,600.0,,
2022,CAPITAL PROJECTS,187,PARKS AND RECREATION,Cultural Facilities Improvements-FY18,PRK.54B,,2027.0,2027.0,"See description under line item 54. 3,000 PT",,,3000.0,,,,,,3000.0,,
2022,CAPITAL PROJECTS,187,PARKS AND RECREATION,Cultural Facilities Improvements-FY14,PRK.54C,,2027.0,2027.0,"See description under line item 54. 16 CT 3,200 PT",,,3216.0,,,,,,3216.0,,
2022,CAPITAL PROJECTS,188,PARKS AND RECREATION,Building Improvements-FY14,PRK.55A,,2027.0,2027.0,Design and construct building improvements. 92 CT,,,92.0,,,,,,92.0,,
2022,CAPITAL PROJECTS,188,PARKS AND RECREATION,Building Improvements-FY13,PRK.55B,,2027.0,2027.0,"Design and construct building improvements. 1,700 PT",,,1700.0,,,,,,1700.0,,
2022,CAPITAL PROJECTS,188,PARKS AND RECREATION,Building Improvements-FY12,PRK.55C,,,,Design and construct building improvements. 2cT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,,,,,,,,,
2022,CAPITAL PROJECTS,189,PARKS AND RECREATION,Parkland - Site Improvements-FY14,PRK.56A,,2027.0,2027.0,"Design and construct parkland site improvements. 58 CT 2,422 PT",,,2480.0,,,,,,2480.0,,
2022,CAPITAL PROJECTS,189,PARKS AND RECREATION,Parkland - Site Improvements-FY13,PRK.56B,,,,Design and construct parkland site improvements. 3CT,,,,,,,,,,,
2022,CAPITAL PROJECTS,189,PARKS AND RECREATION,Parkland - Site Improvements-FY11,PRK.56C,,2027.0,2027.0,"Design and construct parkland site improvements. 500 ST 56D. Parkland - Site Improvements-FY10 Design and construct parkland site improvements. 83 CT 1,786 FT 3,800 PT 1,450 ST",,,7619.0,,,,,,7619.0,,
2022,CAPITAL PROJECTS,190,PARKS AND RECREATION,"Roadways, Footways, and Parking-FY14",PRK.57A,,2027.0,2027.0,"Design and construct improvements to roadways, footways and 56 CT parking 4,200 ST",,,4256.0,,,,,,4256.0,,
2022,CAPITAL PROJECTS,190,PARKS AND RECREATION,"Roadways, Footways, and Parking-FY13",PRK.57B,,2027.0,2027.0,"Design and construct improvements to roadways, footways and 9CT parking. 400 PT",,,400.0,,,,,,400.0,,
2022,CAPITAL PROJECTS,191,PARKS AND RECREATION,"Roadways, Footways, and Parking-FY11",PRK.57C,,2027.0,2027.0,"Design and construct improvements to roadways, footways and 1,000 FT parking. 700 ST",,,1700.0,,,,,,1700.0,,
2022,CAPITAL PROJECTS,191,PARKS AND RECREATION,Improvements to Existing Recreation Facilities - Infrastructure-FY13,PRK.58A,,2027.0,2027.0,Design and construct infrastructure site improvements. 15 CT,,,15.0,,,,,,15.0,,
2022,CAPITAL PROJECTS,191,PARKS AND RECREATION,Improvements to Existing Recreation Facilities - Infrastructure-FY12,PRK.58B,,2027.0,2027.0,Design and construct infrastructure site improvements. 478 CT,,,478.0,,,,,,478.0,,
2022,CAPITAL PROJECTS,191,PARKS AND RECREATION,Improvements to Existing Recreation Facilities - Infrastructure-FY11,PRK.58C,,2027.0,2027.0,Design and construct infrastructure site improvements. 16 CT,,,16.0,,,,,,16.0,,
2022,CAPITAL PROJECTS,191,PARKS AND RECREATION,Grant Funded Recreation Improvements-FY14,PRK.59A,,2027.0,2027.0,Grant matching funds supporting design and construct site improvements. 351 ST,,,351.0,,,,,,351.0,,
2022,CAPITAL PROJECTS,192,PARKS AND RECREATION,Grant Funded Recreation Improvements-FY13,PRK.59B,,2027.0,2027.0,Grant matching funds supporting design and construct site 901 ST improvements. —,,,901.0,,,,,,901.0,,
2022,CAPITAL PROJECTS,192,PARKS AND RECREATION,Grant Funded Recreation Improvements-FY12,PRK.59C,,2027.0,2027.0,"Grant matching funds supporting design and construct site 529 ST improvements. 59D. Grant Funded Recreation Improvements-FY11 Grant matching funds supporting design and construct site 1,100 PT improvements. 1,231 ST",,,2860.0,,,,,,2860.0,,
2022,POLICE FACILITIES,196,POLICE,Mechanical/Electrical/Plumbing Renovations,POL.60.2,,2026.0,2026.0,"Design and construct mechanical/electrical/plumbing 500 CN 800CN 2,000 CN SOOCN = 3,550 CN 1,500CN renovations at various Police facilities.",,,1500.0,,,,,1500.0,,,
2022,POLICE FACILITIES,196,POLICE,Police Districts Security Improvements,POL.60.3,,,,"Perform facility security improvements. 1,000 CN",,,,,,,,,,,
2022,POLICE FACILITIES,196,POLICE,Police Facilities - Renovations-FY21,POL.60A,,2027.0,2027.0,"See description under line item 60. 21,250 CT",,,21250.0,,,,,,21250.0,,
2022,POLICE FACILITIES,196,POLICE,Police Facilities - Renovations-FY20,POL.60B,,2027.0,2027.0,"See description under line item 60. 470 CR 16,785 CT 5,000 TT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027",,,22255.0,,,,,,22255.0,,
2022,POLICE FACILITIES,197,POLICE,Police Facilities - Renovations-FY19,POL.60C,,2027.0,2027.0,"See description under line item 60. 12,016 CT 60D. Police Facilities - Renovations-FY17 See description under line item 60. 111 CT 60E. Police Facilities - Renovations-FY16 See description under line item 60. 147 CT 60F. Police Facilities - Renovations-FY14 See description under line item 60. 1,703 A scr 60G. Police Facilities - Renovations-FY12 See description under line item 60. 36 CT 60H. Police Facilities - Renovations-FY08 See description under line item 60. 928 A OVERVIEWS DEPARTMENTAL AND FUNDING SCHEDULES-",,,12016.0,,,,,,12016.0,,
2022,CORRECTIONAL INSTITUTIONS - CAPITAL,202,PRISONS,PICC Max Side Locks,PRS.61.1,,,,"Replace cell door locks on the Max side of PICC Facility 1,100 CN",,,,,,,,,,,
2022,CORRECTIONAL INSTITUTIONS - CAPITAL,202,PRISONS,Prisons Facilities Infrastructure Improvements,PRS.61.2,,,,"Design and construct building system improvements at 2,000CN 4,500CN — 5,000CN = 5,000 CN 5,000 Detention Center, Philadelphia Industrial Correctional Center, Curran-Fromhold Correctional Facility and Riverside Correctional Facility Renovation",,,,,,,,,,,
2022,CORRECTIONAL INSTITUTIONS - CAPITAL,202,PRISONS,Prison System - Renovations-FY21,PRS.61A,,2027.0,2027.0,See description under line item 61 650 CT,,,650.0,,,,,,650.0,,
2022,CORRECTIONAL INSTITUTIONS - CAPITAL,202,PRISONS,Prison System - Renovations-FY20,PRS.61B,,2027.0,2027.0,"See description under line item 61. 8,872 CR",,,8872.0,,,,,,8872.0,,
2022,CORRECTIONAL INSTITUTIONS - CAPITAL,203,PRISONS,Prison System - Renovations-FY18,PRS.61C,,2027.0,2027.0,"See description under line item 61. 293 CT 61D. Prison System - Renovations-FY17 See description under line item 61. 2,045 CT 61E. Prison System - Renovations-FY16 See description under line item 61. 45 CT 3,700 TT",,,6083.0,,,,,,6083.0,,
2022,BUILDINGS AND FACILITIES - OTHER,208,PUBLIC PROPERTY,Asbestos Abatement & Environmental Remediation,PPD.62.1,,,,Provide environmental abatement and air monitoring at facilities 500 CN SOOCN 500 CN 500 CN 500 CN SO0CN Citywide,,,,,,,,,,,
2022,BUILDINGS AND FACILITIES - OTHER,208,PUBLIC PROPERTY,Citywide Asbestos Abatement & Environmental Remediation-FY21,PPD.62A,,2027.0,2027.0,See description under line item 62. 500 CT,,,500.0,,,,,,500.0,,
2022,BUILDINGS AND FACILITIES - OTHER,208,PUBLIC PROPERTY,Citywide Asbestos Abatement & Environmental Remediation-FY20,PPD.62B,,2027.0,2027.0,See description under line item 62. 449 CT aS,,,449.0,,,,,,449.0,,
2022,BUILDINGS AND FACILITIES - OTHER,208,PUBLIC PROPERTY,Citywide Asbestos Abatement & Environmental Remediation-FY19,PPD.62C,,2027.0,2027.0,See description under line item 62. 220 CT | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027,,,220.0,,,,,,220.0,,
2022,BUILDINGS AND FACILITIES - OTHER,209,PUBLIC PROPERTY,City Improvements,PPD.63.1,,2022.0,2027.0,"Fund critical renovations and other improvements to City owned 5,500 facilities.",,,15500.0,5500.0,1000.0,500.0,500.0,,8000.0,,
2022,BUILDINGS AND FACILITIES - OTHER,209,PUBLIC PROPERTY,Triplex Facilities Improvements Projects,PPD.63.2,,2022.0,2027.0,"Perform various improvement projects associated with the 11,000 Criminal Justice Center, Municipal Services Building, and One Parkway Building.",,,41900.0,11000.0,1450.0,3000.0,,3000.0,23450.0,,
2022,BUILDINGS AND FACILITIES - OTHER,209,PUBLIC PROPERTY,City Hall Exterior Renovations,PPD.63.3,,2022.0,2027.0,Restore City Hall portals.,,,3000.0,1000.0,,,,,2000.0,corrected,
2022,BUILDINGS AND FACILITIES - OTHER,209,PUBLIC PROPERTY,City Hall Improvements,PPD.63.4,,2022.0,2027.0,Perform various infrastructure improvements to City Hall.,,,25700.0,1500.0,1350.0,3000.0,3000.0,3000.0,13850.0,corrected,
2022,BUILDINGS AND FACILITIES - OTHER,209,PUBLIC PROPERTY,Conservation of Art,PPD.63.5,,2022.0,2027.0,Assess and restore public artwork.,,,2400.0,200.0,400.0,200.0,200.0,200.0,1200.0,corrected,
2022,BUILDINGS AND FACILITIES - OTHER,210,PUBLIC PROPERTY,Improvements to Municipal Facilities-FY21,PPD.63A,,2027.0,2027.0,"See description under line item 63. 500 CR 10,200 CT",,,10700.0,,,,,,10700.0,,
2022,BUILDINGS AND FACILITIES - OTHER,210,PUBLIC PROPERTY,Improvements to Municipal Facilities-FY20,PPD.63B,,2027.0,2027.0,"See description under line item 63. 6,063 CR 4,762 CT",,,10825.0,,,,,,10825.0,,
2022,BUILDINGS AND FACILITIES - OTHER,210,PUBLIC PROPERTY,Improvements to Municipal Facilities-FY19,PPD.63C,,2027.0,2027.0,"See description under line item 63. 1,440 CR",,,1440.0,,,,,,1440.0,,
2022,CAPITAL PROJECTS,216,RECORDS,Records Improvements-FY20,REC.64A,,2027.0,2027.0,See description under line item 64. 248 CR 4cT,,,248.0,,,,,,248.0,,
2022,CAPITAL PROJECTS,216,RECORDS,Records Improvements-FY18,REC.64B,,2027.0,2027.0,See description under line item 64. 94 CT,,,94.0,,,,,,94.0,,
2022,CAPITAL PROJECTS,216,RECORDS,Records Improvements-FY15,REC.64C,,2027.0,2027.0,See description under line item 64. 29 CT,,,29.0,,,,,,29.0,,
2022,STREET LIGHTING,224,STREETS,"Bridge Reconstruction, Rehabilitation, and Restoration",STR.65.1,,2026.0,2026.0,"Reconstruction, rehabilitation, and restoration of existing 4CA bridges. 8,000 FB 20,800FB 41,600 FB 16,000 FB 16,000 FB 16,000FB",,,16000.0,,,,,16000.0,,,
2022,STREET LIGHTING,224,STREETS,Bridge Reconstruction and Improvements - Act 89 & Act 44 (fk,STR.65.2,,,,"Reconstruction, rehabilitation, and restoration of existing 100 SB 100SB 100 SB 100 SB 100 SB 100 bridges. Formerly funded under Act 26, the allocation of these funds was modified by State Acts 89 and 44.",,,,,,,,,,,
2022,STREET LIGHTING,224,STREETS,Act 13 - Stabilize Structurally Deficient Bridges,STR.65.3,,,,"Reconstruction, rehabilitation, and restoration of existing 3,000 3,000 SB 3,000 SB 3,000 SB 3,000 bridges.",,,,,,,,,,,
2022,STREET LIGHTING,224,STREETS,Local Bridge Rehabilitation,STR.65.4,,2026.0,2026.0,"Reconstruction, rehabilitation, restoration or removal of existing 1,600 CN 850 CN 1,500 CN 2,300CN bridges.",,,2300.0,,,,,2300.0,,,
2022,STREET LIGHTING,225,STREETS,Bridge Reconstruction & Improvements-FY21,STR.65A,,2027.0,2027.0,"See description under line item 65. 1,400 CT 22,400 FT 7,300 ST",,,31100.0,,,,,,31100.0,,
2022,STREET LIGHTING,225,STREETS,Bridge Reconstruction & Improvements-FY20,STR.65B,,2027.0,2027.0,"See description under line item 65. 2,856 CT 78,270 FT 3,260 PT 41,442 ST",,,125828.0,,,,,,125828.0,,
2022,STREET LIGHTING,225,STREETS,Bridge Reconstruction & Improvements-FY19,STR.65C,,2027.0,2027.0,"See description under line item 65. 2,200 CT 19,200 FT 6,702 ST 65D. Bridge Reconstruction & Improvements-FY18 See description under line item 65. 263 CT 30,803 FT 8,612 ST DEPARTMENTAL OVERVIEWS AND FUNDING SCHEDULES-",,,28102.0,,,,,,28102.0,,
2022,STREET LIGHTING,227,STREETS,Reconstruction/Resurfacing and ADA Ramp Reconstruction,STR.66.1,,2026.0,2026.0,"Resurface and reconstruct neighborhood streets and Fairmount 163 CA Park roads; design, reconstruct and verify ADA ramps. 132,200 CN 35,000 CN 35,000 CN 35,000 CN 45,000CN",,,45000.0,,,,,45000.0,,,
2022,STREET LIGHTING,227,STREETS,ADA Evaluation,STR.66.2,,,,"Professional services to provide analysis and of certain 2,250 PB 2,250PB 2,250PB = 2,250PB 2,250 PB = 2,250 survey features within the pedestrian right of way. 1,500 CN 1,000CN",,,,,,,,,,,
2022,STREET LIGHTING,227,STREETS,Historic Streets,STR.66.3,,,,"Restore and reconstruct historic streets throughout the City. 1,000 FB 1,200 SB",,,,,,,,,,,
2022,STREET LIGHTING,227,STREETS,Reconstruction/Resurfacing of Streets-FY21,STR.66A,,2027.0,2027.0,"See description under line item 66. 14,000 CR 32,600 CT 1,000 FT 1,200 ST",,,51800.0,,,,,,51800.0,,
2022,STREET LIGHTING,228,STREETS,Reconstruction/Resurfacing of Streets-FY20,STR.66B,,2027.0,2027.0,"See description under line item 66. 1,500 CR 16,583 CT",,,18083.0,,,,,,18083.0,,
2022,STREET LIGHTING,228,STREETS,Reconstruction/Resurfacing of Streets-FY19,STR.66C,,2027.0,2027.0,"See description under line item 66. 1,000 TT 66D. Reconstruction/Resurfacing of Streets-FY18 See description under line item 66. 1CT 66E. Reconstruction/Resurfacing of Streets-FY16 See description under line item 66. 151 CT 66F. Reconstruction/Resurfacing of Streets-FY14 See description under line item 66. 268 A ter | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027",,,1419.0,,,,,,1419.0,,
2022,STREET LIGHTING,229,STREETS,Modernization of Transportation Facilities-FY18,STR.67A,,2027.0,2027.0,Improvements to transportation facilities 750 CT,,,750.0,,,,,,750.0,,
2022,STREET LIGHTING,229,STREETS,Rehabilitation of Public Stairways Citywide,STR.68.1,,,,"Analysis, design and rehabilitation of existing public stairways 500 CN SOOCN 500 CN 500 CN 500 CN SOOCN and retaining walls throughout the City.",,,,,,,,,,,
2022,STREET LIGHTING,229,STREETS,Project Management System,STR.68.2,,,,Contract for the development of an information solution that will 500 CN allow staff to more efficiently manage project portfolios.,,,,,,,,,,,
2022,STREET LIGHTING,229,STREETS,Highways Citywide-FY21,STR.68A,,2027.0,2027.0,See description under line item 68. 150 CT,,,150.0,,,,,,150.0,,
2022,STREET LIGHTING,229,STREETS,Highways Citywide-FY20,STR.68B,,2027.0,2027.0,"See description under line item 68. 1,000 CT",,,1000.0,,,,,,1000.0,,
2022,STREET LIGHTING,229,STREETS,Rehabilitation of Stairways in Manayunk and Citywide-FY16,STR.68C,,2027.0,2027.0,See description under line item 68. 171 CT,,,171.0,,,,,,171.0,,
2022,STREET LIGHTING,231,STREETS,Citywide 3R,STR.69.1,,2026.0,2026.0,"Resurface, reconstruct and restore city highways that eligible 24,000 FB = 20,000FB = 20,000 16,000 are for federal funds; modernize and preserve facilities and 5,000 CN 3,500CN 4,000 CN 4,500 CN 3,500 CN 4,000CN infrastructure. 39 CA",,,4000.0,,,,,4000.0,,,
2022,STREET LIGHTING,231,STREETS,Transportation Engineering and Restoration Fund (TERF),STR.69.2,,,,"Improve federally-funded highway and transportation networks al citywide. 7CA 1,000 SB 1,400SB 4,400 SB 1,000 SB 1,000 SB 1,000 16,000 FB 2,800FB 8,800 FB 2,000 FB 2,000 FB 2,000 250CN 1,100 CN 500 CN 500 CN SOOCN",,,,,,,,,,,
2022,STREET LIGHTING,231,STREETS,County Fee for Local Capital Projects,STR.69.3,,2026.0,2026.0,"For citywide state-funded highway, bridge and transportation 4,000 2,000SB = = 2,000SB_ projects, including traffic calming, roadway and bridge rehabilitation & traffic safety improvement consistent with Vision Zero objectives.",,,2000.0,,,,,2000.0,,,
2022,STREET LIGHTING,231,STREETS,Pennsylvania Avenue,STR.69.4,,,,"Pedestrian and Traffic flow improvements adjacent to the 400CN 200 CN 500 CN 500 CN Philadelphia Museum of Art. 1,600FB 800 FB 2,000 FB 1,600SB 800 SB 2,000 SB",,,,,,,,,,,
2022,STREET LIGHTING,232,STREETS,Roosevelt Boulevard Improvement,STR.5,,,,"Improve Roosevelt Boulevard to accommodate all modes of 500 CN 500 CN 500 CN S00CN transportation 2,000 FB 2,000 FB 2,000 FB 2,000 2,000 SB 2,000 SB 2,000 SB 2,000",,,,,,,,,,,
2022,STREET LIGHTING,232,STREETS,Federal Aid Highway Program-FY21,STR.69A,,2027.0,2027.0,"See description under line item 69. 5,300 CT 50,800 FT",,,56100.0,,,,,,56100.0,,
2022,STREET LIGHTING,232,STREETS,Federal Aid Highway Program-FY20,STR.69B,,2027.0,2027.0,"See description under line item 69. 352 CT 62,984 FT 2PT 24,966 ST | CITY OF PHILADELPHIA CAPITAL PROGRAM AND BUDGET FISCAL YEARS 2022-2027",,,88302.0,,,,,,88302.0,,
